               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.025373,           0.0096761,           0.0026529,             0.98486,             0.97353,             0.98396,             0.66849,            0.017095,            0.003652,            0.000374,            0.070015,           0.0033317,           0.0033317
                   1,            0.023836,           0.0084926,           0.0017773,              0.9856,              0.9897,             0.99001,             0.68374,            0.016261,           0.0034115,          0.00032248,            0.039949,           0.0065991,           0.0065991
                   2,            0.025547,           0.0087857,           0.0027515,              0.9871,             0.98291,             0.99149,             0.67747,            0.017077,           0.0035318,          0.00052434,           0.0098167,           0.0098004,           0.0098004
                   3,            0.027309,           0.0092517,           0.0035451,             0.98252,             0.98452,             0.99062,             0.66454,            0.016801,           0.0034647,          0.00049713,            0.009703,            0.009703,            0.009703
                   4,             0.02655,           0.0090011,           0.0031338,             0.98965,             0.98776,             0.99057,             0.68884,            0.016043,           0.0033534,          0.00040772,            0.009703,            0.009703,            0.009703
                   5,            0.026235,           0.0089585,           0.0029404,              0.9899,             0.98976,             0.99137,             0.69705,            0.015748,           0.0032922,          0.00036192,            0.009604,            0.009604,            0.009604
                   6,            0.025347,           0.0086871,           0.0026109,             0.98954,             0.99045,              0.9923,             0.70274,            0.015327,           0.0032294,          0.00034959,            0.009505,            0.009505,            0.009505
                   7,            0.025233,           0.0086121,           0.0024978,             0.98891,             0.99096,             0.99234,              0.7098,            0.014981,           0.0032024,          0.00030955,            0.009406,            0.009406,            0.009406
                   8,            0.024973,           0.0085509,           0.0024971,             0.99295,             0.98892,             0.99276,             0.71933,            0.014617,           0.0031322,          0.00033612,            0.009307,            0.009307,            0.009307
                   9,            0.024686,           0.0085198,           0.0022988,             0.99216,              0.9917,             0.99155,             0.71681,            0.014649,           0.0031036,          0.00026951,            0.009208,            0.009208,            0.009208
                  10,            0.024611,           0.0084795,           0.0023236,             0.98923,             0.99079,             0.99189,             0.71738,             0.01442,           0.0031122,          0.00028764,            0.009109,            0.009109,            0.009109
                  11,            0.024799,           0.0085479,           0.0025711,             0.98764,             0.98864,             0.99202,             0.72338,            0.014388,           0.0030986,          0.00023558,             0.00901,             0.00901,             0.00901
                  12,            0.024369,           0.0083345,           0.0021776,             0.99073,             0.99001,               0.992,             0.72801,            0.014089,           0.0030332,          0.00023252,            0.008911,            0.008911,            0.008911
                  13,            0.024149,           0.0084352,           0.0022979,             0.99101,             0.99145,             0.99113,             0.72737,            0.014034,           0.0030383,          0.00026631,            0.008812,            0.008812,            0.008812
                  14,            0.024062,           0.0082505,           0.0020843,             0.99271,              0.9923,             0.99202,             0.73604,            0.013788,           0.0029909,          0.00026535,            0.008713,            0.008713,            0.008713
                  15,            0.023896,           0.0082478,           0.0020958,             0.98947,             0.99161,             0.99211,             0.73654,            0.013665,           0.0029573,          0.00022269,            0.008614,            0.008614,            0.008614
                  16,            0.023656,           0.0082712,           0.0019744,             0.98861,             0.99112,             0.99238,             0.73961,            0.013602,           0.0029382,          0.00021939,            0.008515,            0.008515,            0.008515
                  17,            0.023606,           0.0082101,           0.0019828,             0.98956,             0.99272,             0.99204,             0.74219,            0.013455,           0.0029353,           0.0002119,            0.008416,            0.008416,            0.008416
                  18,            0.023459,           0.0081505,           0.0018608,             0.99039,             0.99212,             0.99195,             0.74677,            0.013373,           0.0029003,          0.00023732,            0.008317,            0.008317,            0.008317
                  19,            0.023535,           0.0082245,           0.0020312,             0.99103,             0.99165,             0.99201,             0.74701,            0.013303,            0.002896,          0.00021745,            0.008218,            0.008218,            0.008218
                  20,            0.023302,           0.0081261,           0.0017875,             0.99228,             0.99194,             0.99258,              0.7488,            0.013264,           0.0028766,          0.00024859,            0.008119,            0.008119,            0.008119
                  21,            0.023276,           0.0080689,           0.0019504,             0.99251,             0.99252,             0.99252,             0.75097,            0.013193,           0.0028634,          0.00022727,             0.00802,             0.00802,             0.00802
                  22,            0.023195,           0.0080665,           0.0018079,             0.99161,              0.9915,             0.99256,             0.75301,            0.013109,           0.0028559,          0.00025186,            0.007921,            0.007921,            0.007921
                  23,            0.023135,           0.0080092,           0.0019236,             0.99127,             0.99103,             0.99245,             0.75398,            0.013028,           0.0028537,           0.0002752,            0.007822,            0.007822,            0.007822
                  24,            0.022794,           0.0079866,            0.001653,               0.992,              0.9905,             0.99242,             0.75611,             0.01293,           0.0028388,          0.00026524,            0.007723,            0.007723,            0.007723
                  25,            0.022795,           0.0079324,           0.0015979,             0.99197,             0.98956,             0.99252,             0.75824,            0.012877,           0.0028234,          0.00024927,            0.007624,            0.007624,            0.007624
                  26,            0.022848,           0.0079448,           0.0018256,             0.99079,             0.98958,             0.99245,             0.75776,            0.012855,           0.0028159,          0.00019447,            0.007525,            0.007525,            0.007525
                  27,            0.022726,           0.0079515,           0.0017137,             0.99097,             0.99037,             0.99244,             0.75797,            0.012841,           0.0028141,          0.00017581,            0.007426,            0.007426,            0.007426
                  28,            0.022596,           0.0078759,           0.0016643,             0.99097,             0.99071,             0.99257,             0.75857,             0.01283,           0.0028109,          0.00017057,            0.007327,            0.007327,            0.007327
                  29,            0.022527,           0.0078794,           0.0016343,             0.99098,             0.99025,             0.99262,             0.75886,            0.012791,           0.0028063,          0.00016802,            0.007228,            0.007228,            0.007228
                  30,            0.022766,           0.0079186,           0.0018493,             0.99027,             0.99013,             0.99268,             0.75969,            0.012759,           0.0028032,          0.00016804,            0.007129,            0.007129,            0.007129
                  31,            0.022356,           0.0078267,           0.0015899,             0.99105,             0.99061,             0.99271,             0.76045,            0.012727,            0.002799,          0.00016867,             0.00703,             0.00703,             0.00703
                  32,             0.02218,           0.0078257,           0.0015012,             0.99154,              0.9911,             0.99272,             0.76189,              0.0127,           0.0027949,          0.00016709,            0.006931,            0.006931,            0.006931
                  33,            0.022198,           0.0077872,           0.0015682,             0.99181,             0.99112,             0.99271,             0.76192,            0.012683,           0.0027903,          0.00016523,            0.006832,            0.006832,            0.006832
                  34,            0.022232,           0.0077726,           0.0017141,             0.99187,             0.99115,              0.9927,             0.76271,            0.012668,           0.0027871,          0.00016306,            0.006733,            0.006733,            0.006733
                  35,              0.0222,           0.0078173,           0.0016635,             0.99236,             0.99115,             0.99268,             0.76373,            0.012661,           0.0027847,          0.00016202,            0.006634,            0.006634,            0.006634
                  36,            0.021965,           0.0077047,           0.0014795,             0.99206,             0.99076,             0.99267,             0.76357,            0.012648,           0.0027819,          0.00016373,            0.006535,            0.006535,            0.006535
                  37,            0.021935,           0.0077406,            0.001468,             0.99138,             0.99167,             0.99268,             0.76513,            0.012629,           0.0027779,          0.00016642,            0.006436,            0.006436,            0.006436
                  38,            0.021778,           0.0076473,           0.0014028,             0.99126,             0.99127,             0.99265,             0.76596,            0.012611,           0.0027747,          0.00016871,            0.006337,            0.006337,            0.006337
                  39,            0.021854,           0.0076807,           0.0015264,             0.99202,             0.99116,             0.99382,             0.76652,            0.012599,           0.0027723,          0.00017108,            0.006238,            0.006238,            0.006238
                  40,            0.021681,           0.0076391,           0.0015062,             0.99202,             0.99111,             0.99381,             0.76662,            0.012586,           0.0027703,          0.00017031,            0.006139,            0.006139,            0.006139
                  41,            0.021468,           0.0075314,           0.0012948,              0.9921,             0.99117,             0.99382,             0.76715,            0.012574,            0.002768,          0.00016766,             0.00604,             0.00604,             0.00604
                  42,            0.021344,           0.0075647,            0.001338,             0.99241,             0.99129,             0.99354,             0.76762,            0.012556,            0.002765,          0.00016562,            0.005941,            0.005941,            0.005941
                  43,            0.021294,           0.0075536,           0.0013361,             0.99241,             0.99129,             0.99354,             0.76757,            0.012537,           0.0027613,          0.00016509,            0.005842,            0.005842,            0.005842
                  44,            0.021216,           0.0074726,           0.0012732,             0.99242,             0.99157,             0.99352,             0.76808,             0.01252,            0.002758,          0.00016367,            0.005743,            0.005743,            0.005743
                  45,            0.021131,           0.0075157,           0.0011957,             0.99244,             0.99155,             0.99345,             0.76824,            0.012503,           0.0027544,          0.00016268,            0.005644,            0.005644,            0.005644
                  46,            0.020945,           0.0074629,           0.0012228,             0.99277,             0.99194,             0.99343,             0.76863,            0.012486,             0.00275,            0.000163,            0.005545,            0.005545,            0.005545
                  47,            0.020885,           0.0073599,           0.0012363,             0.99242,             0.99127,              0.9934,             0.76863,            0.012467,           0.0027446,          0.00016222,            0.005446,            0.005446,            0.005446
                  48,            0.020869,           0.0073744,            0.001137,             0.98931,             0.99359,              0.9934,             0.76914,            0.012448,           0.0027397,          0.00016186,            0.005347,            0.005347,            0.005347
                  49,             0.02088,           0.0074036,           0.0012606,             0.99124,             0.99167,             0.99341,             0.76944,            0.012426,           0.0027349,          0.00016212,            0.005248,            0.005248,            0.005248
                  50,            0.020764,            0.007343,           0.0012472,              0.9913,             0.99173,             0.99344,             0.76908,            0.012402,           0.0027306,          0.00016246,            0.005149,            0.005149,            0.005149
                  51,            0.020746,           0.0073592,           0.0011708,              0.9913,             0.99222,             0.99343,             0.76917,            0.012379,           0.0027263,          0.00016063,             0.00505,             0.00505,             0.00505
                  52,            0.020612,           0.0073343,            0.001214,             0.99124,             0.99214,             0.99346,             0.77011,            0.012355,           0.0027221,          0.00015816,            0.004951,            0.004951,            0.004951
                  53,            0.020464,           0.0072824,           0.0011009,             0.99157,             0.99213,             0.99342,             0.77031,            0.012333,           0.0027178,          0.00015665,            0.004852,            0.004852,            0.004852
                  54,              0.0203,            0.007228,           0.0010673,             0.99122,             0.99207,              0.9934,              0.7701,            0.012307,           0.0027132,          0.00015435,            0.004753,            0.004753,            0.004753
                  55,            0.020321,           0.0072024,            0.001001,             0.98992,             0.99355,             0.99342,             0.77138,            0.012283,           0.0027088,          0.00015029,            0.004654,            0.004654,            0.004654
                  56,            0.020256,           0.0072477,           0.0010737,             0.99011,             0.99356,             0.99345,             0.77156,            0.012258,           0.0027044,          0.00014797,            0.004555,            0.004555,            0.004555
                  57,            0.020146,           0.0071309,           0.0010636,             0.99006,             0.99366,             0.99385,             0.77252,            0.012231,            0.002699,          0.00014588,            0.004456,            0.004456,            0.004456
                  58,            0.020074,             0.00713,           0.0011501,             0.99006,             0.99448,             0.99386,             0.77331,            0.012204,           0.0026936,          0.00014477,            0.004357,            0.004357,            0.004357
                  59,            0.019993,           0.0071264,           0.0010993,             0.98987,             0.99448,             0.99386,             0.77452,            0.012177,           0.0026884,          0.00014298,            0.004258,            0.004258,            0.004258
                  60,            0.019847,           0.0071642,           0.0010134,             0.99008,             0.99413,             0.99387,              0.7748,            0.012152,           0.0026831,          0.00014108,            0.004159,            0.004159,            0.004159
                  61,            0.019846,           0.0071476,           0.0010268,             0.99009,             0.99402,             0.99387,              0.7756,            0.012126,           0.0026773,          0.00014046,             0.00406,             0.00406,             0.00406
                  62,            0.019668,           0.0069857,          0.00089713,             0.99065,             0.99402,             0.99324,             0.77568,            0.012099,           0.0026711,          0.00013941,            0.003961,            0.003961,            0.003961
                  63,            0.019473,           0.0069992,          0.00082107,             0.99192,             0.99224,             0.99324,             0.77676,             0.01207,           0.0026649,          0.00013838,            0.003862,            0.003862,            0.003862
                  64,            0.019447,           0.0069982,          0.00088782,             0.99193,             0.99232,             0.99391,             0.77745,            0.012039,           0.0026591,          0.00013685,            0.003763,            0.003763,            0.003763
                  65,            0.019311,           0.0069195,          0.00076848,              0.9934,             0.99259,             0.99396,             0.77843,            0.012009,           0.0026533,          0.00013539,            0.003664,            0.003664,            0.003664
                  66,            0.019213,           0.0069318,          0.00088414,             0.99342,             0.99236,             0.99398,             0.77937,            0.011981,           0.0026473,          0.00013486,            0.003565,            0.003565,            0.003565
                  67,            0.019014,           0.0069002,          0.00085994,             0.99344,             0.99228,               0.994,             0.78059,            0.011952,           0.0026415,          0.00013447,            0.003466,            0.003466,            0.003466
                  68,            0.018921,           0.0068879,          0.00087277,             0.99156,             0.99408,             0.99402,             0.78116,            0.011925,           0.0026363,          0.00013413,            0.003367,            0.003367,            0.003367
                  69,            0.018912,            0.006814,          0.00077204,             0.99171,              0.9946,             0.99404,             0.78225,            0.011895,           0.0026304,          0.00013341,            0.003268,            0.003268,            0.003268
                  70,            0.018761,           0.0067876,          0.00076216,             0.99175,              0.9946,             0.99404,              0.7826,            0.011861,           0.0026244,          0.00013313,            0.003169,            0.003169,            0.003169
                  71,            0.018698,           0.0067275,          0.00074962,             0.99222,             0.99513,             0.99405,             0.78382,             0.01183,           0.0026184,          0.00013277,             0.00307,             0.00307,             0.00307
                  72,            0.018607,           0.0067622,          0.00070727,             0.99224,             0.99513,             0.99408,              0.7843,              0.0118,           0.0026121,          0.00013237,            0.002971,            0.002971,            0.002971
                  73,            0.018503,            0.006678,          0.00071644,             0.99218,             0.99509,             0.99408,             0.78544,            0.011771,            0.002606,          0.00013247,            0.002872,            0.002872,            0.002872
                  74,            0.018213,           0.0066669,          0.00073103,              0.9922,             0.99509,             0.99409,             0.78558,             0.01174,           0.0025999,          0.00013268,            0.002773,            0.002773,            0.002773
                  75,            0.018149,           0.0066067,          0.00067005,             0.99513,             0.99209,             0.99411,             0.78621,            0.011711,            0.002594,          0.00013238,            0.002674,            0.002674,            0.002674
                  76,            0.018065,           0.0065917,          0.00066772,             0.99528,             0.99206,             0.99411,             0.78675,            0.011684,           0.0025878,          0.00013168,            0.002575,            0.002575,            0.002575
                  77,            0.017879,           0.0065228,          0.00061853,             0.99558,             0.99176,             0.99413,              0.7879,            0.011654,           0.0025815,          0.00013127,            0.002476,            0.002476,            0.002476
                  78,            0.017741,           0.0065107,          0.00058656,             0.99561,             0.99176,             0.99413,             0.78892,            0.011623,           0.0025756,          0.00013087,            0.002377,            0.002377,            0.002377
                  79,            0.017591,           0.0064693,          0.00057961,             0.99566,             0.99175,             0.99415,             0.78913,            0.011592,             0.00257,          0.00013064,            0.002278,            0.002278,            0.002278
                  80,            0.017518,           0.0064131,          0.00057171,              0.9957,             0.99173,             0.99416,              0.7893,            0.011564,           0.0025645,          0.00012924,            0.002179,            0.002179,            0.002179
                  81,            0.017408,           0.0063887,           0.0005681,             0.99569,             0.99163,             0.99415,             0.78982,            0.011535,           0.0025589,          0.00012833,             0.00208,             0.00208,             0.00208
                  82,            0.017268,           0.0063622,            0.000478,             0.99556,             0.99177,             0.99416,             0.79094,            0.011503,           0.0025528,          0.00012791,            0.001981,            0.001981,            0.001981
                  83,            0.016951,           0.0062861,          0.00046395,             0.99556,             0.99204,             0.99417,             0.79146,            0.011472,           0.0025466,          0.00012728,            0.001882,            0.001882,            0.001882
                  84,            0.016915,           0.0062599,          0.00049606,             0.99547,             0.99213,             0.99417,             0.79179,            0.011442,           0.0025408,          0.00012622,            0.001783,            0.001783,            0.001783
                  85,            0.016854,           0.0062411,          0.00044702,             0.99527,             0.99219,             0.99417,             0.79288,            0.011412,            0.002535,          0.00012543,            0.001684,            0.001684,            0.001684
                  86,            0.016696,            0.006174,          0.00040378,             0.99516,             0.99227,             0.99418,             0.79384,            0.011384,           0.0025289,          0.00012475,            0.001585,            0.001585,            0.001585
                  87,            0.016632,           0.0061256,          0.00045494,             0.99516,             0.99257,             0.99419,             0.79456,            0.011355,           0.0025225,          0.00012386,            0.001486,            0.001486,            0.001486
                  88,            0.016384,           0.0060753,          0.00039356,             0.99509,              0.9926,             0.99421,               0.795,            0.011328,           0.0025167,          0.00012265,            0.001387,            0.001387,            0.001387
                  89,            0.016225,           0.0060526,          0.00038595,             0.99507,              0.9924,              0.9942,             0.79581,            0.011301,           0.0025113,          0.00012224,            0.001288,            0.001288,            0.001288
                  90,             0.01608,           0.0060196,          0.00033398,             0.99505,             0.99249,              0.9942,             0.79687,            0.011273,           0.0025056,          0.00012154,            0.001189,            0.001189,            0.001189
                  91,            0.016001,           0.0059623,          0.00031889,             0.99517,             0.99248,              0.9942,             0.79762,            0.011244,           0.0024998,           0.0001205,             0.00109,             0.00109,             0.00109
                  92,            0.015848,           0.0059529,           0.0002888,             0.99492,              0.9925,              0.9942,             0.79846,            0.011218,           0.0024942,          0.00011931,            0.000991,            0.000991,            0.000991
                  93,            0.015701,           0.0058714,          0.00031248,             0.99464,              0.9925,             0.99416,             0.79991,            0.011191,           0.0024883,          0.00011816,            0.000892,            0.000892,            0.000892
                  94,            0.015559,           0.0058568,          0.00028035,             0.99506,             0.99244,             0.99415,             0.80076,            0.011164,           0.0024825,          0.00011715,            0.000793,            0.000793,            0.000793
                  95,            0.015436,           0.0058351,          0.00026232,             0.99467,              0.9926,             0.99414,             0.80199,            0.011139,           0.0024771,          0.00011674,            0.000694,            0.000694,            0.000694
                  96,            0.015314,           0.0057554,          0.00024456,              0.9947,             0.99275,             0.99415,             0.80287,            0.011116,           0.0024717,          0.00011604,            0.000595,            0.000595,            0.000595
                  97,             0.01503,           0.0057177,          0.00023009,             0.99468,             0.99305,             0.99415,             0.80326,            0.011093,           0.0024665,          0.00011506,            0.000496,            0.000496,            0.000496
                  98,            0.014868,           0.0056905,          0.00026051,             0.99465,              0.9932,             0.99415,             0.80476,             0.01107,           0.0024612,          0.00011411,            0.000397,            0.000397,            0.000397
                  99,            0.014815,           0.0056668,          0.00023255,             0.99461,             0.99322,             0.99415,             0.80574,            0.011046,           0.0024561,          0.00011284,            0.000298,            0.000298,            0.000298
